,Unnamed: 0_level_0,Unnamed: 1_level_0,Unnamed: 2_level_0,Unnamed: 3_level_0,Unnamed: 4_level_0,Playing Time,Playing Time,Playing Time,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Expected,Expected,Expected,Expected,Progression,Progression,Progression,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Per 90 Minutes,Unnamed: 33_level_0,Team,Playing Time
,Player,Nation,Pos,Age,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,xG,npxG,xAG,npxG+xAG,PrgC,PrgP,PrgR,Gls,Ast,G+A,G-PK,G+A-PK,xG,xAG,xG+xAG,npxG,npxG+xAG,Matches,,MP
20,Mads Pedersen,dk DEN,DF,28-171,,2,233.0,2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,1.0,11.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,Augsburg,6.0
21,Tim Breithaupt,de GER,MF,23-012,,2,120.0,1.3,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.4,0.4,1.0,10.0,1.0,0.0,0.75,0.75,0.0,0.75,0.04,0.29,0.33,0.04,0.33,Matches,Augsburg,2.0
22,Mert Kömür,de GER,MF,19-217,,1,288.0,3.2,1.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.4,0.4,0.3,0.7,7.0,3.0,23.0,0.31,0.31,0.62,0.31,0.62,0.12,0.09,0.21,0.12,0.21,Matches,Augsburg,10.0
23,Steve Mounié,bj BEN,FW,30-143,,1,245.0,2.7,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.4,1.4,0.0,1.4,7.0,7.0,21.0,0.0,0.0,0.0,0.0,0.0,0.53,0.0,0.53,0.53,0.53,Matches,Augsburg,11.0
24,Robert Gumny,pl POL,DF,26-260,,1,147.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.2,0.2,0.4,0.5,3.0,6.0,6.0,0.0,0.0,0.0,0.0,0.0,0.09,0.23,0.33,0.09,0.33,Matches,Augsburg,4.0
25,Arne Engels,be BEL,"MF,FW",21-164,,1,79.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4,0.4,0.0,0.4,1.0,1.0,5.0,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.45,0.45,0.45,Matches,Augsburg,1.0
26,Yusuf Kabadayı,de GER,"FW,MF",21-017,,0,71.0,0.8,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.0,0.7,2.0,3.0,8.0,1.27,0.0,1.27,1.27,1.27,0.82,0.06,0.89,0.82,0.89,Matches,Augsburg,5.0
27,Niklas Dorsch,de GER,MF,27-035,,0,32.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Augsburg,1.0
28,David Deger,de GER,MF,25-006,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Augsburg,0.0
29,Juan Ignacio Cabrera,de GER,MF,21-358,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Augsburg,0.0
30,Daniel Klein,de GER,GK,23-343,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Augsburg,0.0
31,Mahmut Kücüksahin,,DF,20-318,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Augsburg,0.0
32,Felix Meiser,de GER,DF,18-034,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Augsburg,0.0
33,Squad Total,,,27.3,,242,1980.0,22.0,24.0,16.0,40.0,23.0,1.0,2.0,59.0,2.0,21.8,20.3,14.8,35.1,278.0,724.0,715.0,1.09,0.73,1.82,1.05,1.77,0.99,0.67,1.67,0.92,1.59,,Augsburg,22.0
34,Opponent Total,,,27.3,,242,1980.0,22.0,34.0,24.0,58.0,31.0,3.0,3.0,36.0,2.0,30.2,27.8,22.3,50.1,402.0,926.0,921.0,1.55,1.09,2.64,1.41,2.5,1.37,1.01,2.39,1.26,2.28,,Augsburg,22.0
0,Danilho Doekhi,nl NED,DF,26-234,,22,1980.0,22.0,1.0,0.0,1.0,1.0,0.0,0.0,4.0,0.0,2.0,2.0,1.0,3.0,10.0,67.0,10.0,0.05,0.0,0.05,0.05,0.05,0.09,0.05,0.14,0.09,0.14,Matches,Union-Berlin,22.0
1,Benedict Hollerbach,de GER,"MF,FW",23-278,,21,1705.0,18.9,6.0,1.0,7.0,6.0,0.0,0.0,2.0,0.0,5.0,5.0,1.3,6.3,68.0,46.0,141.0,0.32,0.05,0.37,0.32,0.37,0.26,0.07,0.33,0.26,0.33,Matches,Union-Berlin,22.0
2,Diogo Leite,pt POR,DF,26-027,,20,1763.0,19.6,0.0,1.0,1.0,0.0,0.0,0.0,3.0,0.0,0.9,0.9,0.8,1.7,17.0,91.0,14.0,0.0,0.05,0.05,0.0,0.05,0.04,0.04,0.09,0.04,0.09,Matches,Union-Berlin,21.0
3,Rani Khedira,de GER,MF,31-023,,19,1677.0,18.6,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.6,0.6,0.4,0.9,7.0,53.0,20.0,0.0,0.0,0.0,0.0,0.0,0.03,0.02,0.05,0.03,0.05,Matches,Union-Berlin,20.0
4,Frederik Rønnow,dk DEN,GK,32-199,,17,1530.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Union-Berlin,17.0
5,Kevin Vogt,de GER,DF,33-149,,14,1196.0,13.3,1.0,0.0,1.0,0.0,1.0,1.0,5.0,0.0,0.8,0.0,0.0,0.0,8.0,58.0,0.0,0.08,0.0,0.08,0.0,0.0,0.06,0.0,0.06,0.0,0.0,Matches,Union-Berlin,15.0
6,Jeong Woo-yeong,kr KOR,"MF,FW",25-152,,13,1020.0,11.3,2.0,2.0,4.0,2.0,0.0,0.0,2.0,0.0,2.5,2.5,1.7,4.2,28.0,56.0,82.0,0.18,0.18,0.35,0.18,0.35,0.22,0.15,0.37,0.22,0.37,Matches,Union-Berlin,18.0
7,Tom Rothe,de GER,"DF,MF",20-113,,12,1046.0,11.6,2.0,2.0,4.0,2.0,0.0,0.0,3.0,1.0,1.3,1.3,1.2,2.4,19.0,29.0,77.0,0.17,0.17,0.34,0.17,0.34,0.11,0.1,0.21,0.11,0.21,Matches,Union-Berlin,16.0
8,Christopher Trimmel,at AUT,"DF,MF",37-361,,11,1011.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.2,0.2,1.1,1.3,11.0,47.0,28.0,0.0,0.0,0.0,0.0,0.0,0.02,0.1,0.12,0.02,0.12,Matches,Union-Berlin,16.0
9,Aljoscha Kemlein,de GER,MF,20-201,,11,922.0,10.2,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,0.9,0.9,0.6,1.5,5.0,42.0,19.0,0.1,0.0,0.1,0.1,0.1,0.09,0.06,0.15,0.09,0.15,Matches,Union-Berlin,15.0
10,Janik Haberer,de GER,"MF,DF",30-323,,11,876.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.6,5.0,33.0,13.0,0.0,0.0,0.0,0.0,0.0,0.04,0.01,0.06,0.04,0.06,Matches,Union-Berlin,17.0
11,Robert Skov,dk DEN,"DF,MF",28-275,,11,852.0,9.5,2.0,2.0,4.0,1.0,1.0,1.0,1.0,0.0,1.7,0.9,2.4,3.3,25.0,36.0,45.0,0.21,0.21,0.42,0.11,0.32,0.18,0.25,0.43,0.1,0.35,Matches,Union-Berlin,15.0
12,Jordan Pefok,us USA,FW,28-299,,10,908.0,10.1,0.0,1.0,1.0,0.0,0.0,0.0,2.0,0.0,3.2,3.2,0.9,4.1,3.0,12.0,40.0,0.0,0.1,0.1,0.0,0.1,0.32,0.09,0.4,0.32,0.4,Matches,Union-Berlin,18.0
13,András Schäfer,hu HUN,MF,25-312,,9,795.0,8.8,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.5,0.5,0.6,1.2,13.0,39.0,25.0,0.11,0.11,0.23,0.11,0.23,0.06,0.07,0.13,0.06,0.13,Matches,Union-Berlin,15.0
14,Tim Skarke,de GER,"FW,MF",28-165,,8,793.0,8.8,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,1.8,1.8,0.8,2.7,22.0,19.0,70.0,0.0,0.11,0.11,0.0,0.11,0.21,0.1,0.3,0.21,0.3,Matches,Union-Berlin,21.0
15,Yorbe Vertessen,be BEL,"MF,FW",24-042,,7,718.0,8.0,1.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,1.3,1.3,1.6,2.9,18.0,16.0,42.0,0.13,0.0,0.13,0.13,0.13,0.16,0.2,0.36,0.16,0.36,Matches,Union-Berlin,17.0
16,Leopold Querfeld,at AUT,DF,21-061,,6,748.0,8.3,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.5,0.5,0.6,1.0,0.0,18.0,3.0,0.0,0.0,0.0,0.0,0.0,0.05,0.07,0.13,0.05,0.13,Matches,Union-Berlin,15.0
17,Josip Juranović,hr CRO,DF,29-187,,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.9,0.9,8.0,31.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18,0.19,0.0,0.19,Matches,Union-Berlin,8.0
18,Alexander Schwolow,de GER,GK,32-262,,5,450.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Union-Berlin,5.0
19,Lucas Tousart,fr FRA,MF,27-296,,3,308.0,3.4,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.4,0.7,3.0,12.0,5.0,0.0,0.29,0.29,0.0,0.29,0.09,0.13,0.21,0.09,0.21,Matches,Union-Berlin,7.0
20,László Bénes,sk SVK,"MF,FW",27-163,,2,406.0,4.5,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,0.6,0.6,0.8,1.4,3.0,24.0,27.0,0.22,0.22,0.44,0.22,0.44,0.13,0.18,0.31,0.13,0.31,Matches,Union-Berlin,14.0
21,Ivan Prtajin,hr CRO,FW,28-281,,2,161.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.1,0.7,1.0,1.0,17.0,0.0,0.0,0.0,0.0,0.0,0.29,0.08,0.37,0.29,0.37,Matches,Union-Berlin,5.0
22,Andrej Ilic,rs SRB,"FW,MF",24-322,,1,161.0,1.8,2.0,0.0,2.0,1.0,1.0,1.0,0.0,0.0,1.7,1.0,0.1,1.1,1.0,2.0,13.0,1.12,0.0,1.12,0.56,0.56,0.98,0.06,1.03,0.54,0.59,Matches,Union-Berlin,4.0
23,Robin Gosens,de GER,DF,30-229,,1,90.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.2,1.0,4.0,5.0,0.0,0.0,0.0,0.0,0.0,0.02,0.13,0.15,0.02,0.15,Matches,Union-Berlin,1.0
24,Jérôme Roussillon,fr FRA,DF,32-044,,1,85.0,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.1,2.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.1,0.1,0.1,Matches,Union-Berlin,4.0
25,Marin Ljubicic,hr CRO,MF,22-357,,0,38.0,0.4,1.0,1.0,2.0,1.0,0.0,0.0,0.0,0.0,0.4,0.4,0.6,1.0,0.0,2.0,6.0,2.37,2.37,4.74,2.37,4.74,0.98,1.46,2.44,0.98,2.44,Matches,Union-Berlin,2.0
26,Kevin Volland,de GER,"FW,MF",32-204,,0,37.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,Union-Berlin,2.0
27,Paul Jaeckel,de GER,DF,26-212,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Union-Berlin,0.0
28,Carl Klaus,de GER,GK,31-034,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Union-Berlin,0.0
29,David Preu,de GER,MF,20-116,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,Union-Berlin,0.0
30,Squad Total,,,27.8,,242,1980.0,22.0,21.0,14.0,35.0,18.0,3.0,3.0,54.0,1.0,26.9,24.6,18.2,42.8,278.0,745.0,733.0,0.95,0.64,1.59,0.82,1.45,1.22,0.83,2.05,1.12,1.94,,Union-Berlin,22.0
31,Opponent Total,,,27.3,,242,1980.0,22.0,29.0,20.0,49.0,27.0,2.0,4.0,36.0,2.0,27.7,24.6,18.8,43.4,365.0,895.0,891.0,1.32,0.91,2.23,1.23,2.14,1.26,0.85,2.11,1.12,1.97,,Union-Berlin,22.0
0,Jackson Irvine,au AUS,MF,31-349,22.0,22,1980.0,22.0,0.0,5.0,5.0,0.0,0.0,0.0,2.0,0.0,2.1,1.9,2.6,4.4,17.0,90.0,41.0,0.0,0.23,0.23,0.0,0.23,0.09,0.12,0.21,0.09,0.2,Matches,St-Pauli,
1,Nikola Vasilj,ba BIH,GK,29-079,22.0,22,1980.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
2,Hauke Wahl,de GER,DF,30-310,22.0,22,1980.0,22.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,0.4,0.9,19.0,84.0,7.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.04,0.02,0.04,Matches,St-Pauli,
3,Philipp Treu,de GER,"MF,DF",24-078,21.0,21,1841.0,20.5,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,1.4,2.3,39.0,76.0,73.0,0.0,0.05,0.05,0.0,0.05,0.05,0.07,0.11,0.05,0.11,Matches,St-Pauli,
4,Eric Smith,se SWE,DF,28-042,20.0,20,1747.0,19.4,1.0,0.0,1.0,1.0,0.0,0.0,5.0,0.0,0.8,0.8,1.1,1.9,10.0,58.0,4.0,0.05,0.0,0.05,0.05,0.05,0.04,0.06,0.1,0.04,0.1,Matches,St-Pauli,
5,Johannes Eggestein,de GER,FW,26-287,20.0,20,1633.0,18.1,3.0,4.0,7.0,2.0,1.0,2.0,3.0,0.0,4.5,2.9,2.1,5.0,25.0,40.0,120.0,0.17,0.22,0.39,0.11,0.33,0.25,0.11,0.36,0.16,0.27,Matches,St-Pauli,
6,Manolis Saliakas,gr GRE,"MF,DF",28-160,19.0,17,1487.0,16.5,1.0,0.0,1.0,1.0,0.0,0.0,3.0,0.0,1.0,1.0,1.6,2.6,22.0,69.0,61.0,0.06,0.0,0.06,0.06,0.06,0.06,0.1,0.16,0.06,0.16,Matches,St-Pauli,
7,Morgan Guilavogui,gn GUI,"FW,MF",26-346,18.0,16,1308.0,14.5,5.0,1.0,6.0,5.0,0.0,0.0,5.0,0.0,5.8,5.8,1.7,7.5,28.0,31.0,95.0,0.34,0.07,0.41,0.34,0.41,0.4,0.11,0.51,0.4,0.51,Matches,St-Pauli,
8,Carlo Boukhalfa,ma MAR,MF,25-292,18.0,14,1207.0,13.4,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.8,0.8,0.4,1.3,9.0,30.0,30.0,0.07,0.0,0.07,0.07,0.07,0.06,0.03,0.09,0.06,0.09,Matches,St-Pauli,
9,Oladapo Afolayan,eng ENG,"FW,MF",27-007,21.0,13,1273.0,14.1,2.0,1.0,3.0,2.0,0.0,0.0,2.0,0.0,2.7,2.7,3.2,5.9,42.0,22.0,87.0,0.14,0.07,0.21,0.14,0.21,0.19,0.23,0.42,0.19,0.42,Matches,St-Pauli,
10,David Nemeth,at AUT,DF,23-338,12.0,12,1057.0,11.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1,0.1,8.0,44.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,St-Pauli,
11,Karol Mets,ee EST,DF,31-279,10.0,10,900.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.2,0.3,5.0,54.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.02,0.03,0.01,0.03,Matches,St-Pauli,
12,Lars Ritzka,de GER,"DF,FW",26-288,12.0,6,503.0,5.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.2,0.5,3.0,10.0,18.0,0.0,0.0,0.0,0.0,0.0,0.06,0.03,0.08,0.06,0.08,Matches,St-Pauli,
13,James Sands,us USA,"MF,DF",24-228,7.0,5,453.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,0.0,16.0,6.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.01,Matches,St-Pauli,
14,Noah Weißhaupt,de GER,"FW,MF",23-152,7.0,5,446.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.5,1.2,1.7,15.0,10.0,44.0,0.0,0.0,0.0,0.0,0.0,0.1,0.24,0.35,0.1,0.35,Matches,St-Pauli,
15,Robert Wagner,de GER,MF,21-220,8.0,5,364.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.1,0.1,0.0,0.1,1.0,8.0,9.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.03,0.03,0.03,Matches,St-Pauli,
16,Elias Saad,tn TUN,"FW,MF",25-054,9.0,4,441.0,4.9,2.0,2.0,4.0,2.0,0.0,0.0,1.0,0.0,1.1,1.1,0.5,1.6,19.0,14.0,39.0,0.41,0.41,0.82,0.41,0.82,0.22,0.1,0.32,0.22,0.32,Matches,St-Pauli,
17,Danel Sinani,lu LUX,"FW,MF",27-320,14.0,4,405.0,4.5,1.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,0.4,0.4,0.9,1.3,5.0,22.0,19.0,0.22,0.22,0.44,0.22,0.44,0.09,0.2,0.28,0.09,0.28,Matches,St-Pauli,
18,Connor Metcalfe,au AUS,MF,25-106,4.0,2,227.0,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.4,0.1,0.5,5.0,6.0,8.0,0.0,0.0,0.0,0.0,0.0,0.14,0.05,0.19,0.14,0.19,Matches,St-Pauli,
19,Siebe Van Der Heyden,be BEL,MF,26-265,3.0,2,148.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
20,Adam Dźwigała,pl POL,"DF,MF",29-147,11.0,0,163.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.4,0.4,0.0,0.4,1.0,7.0,3.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.2,0.2,0.2,Matches,St-Pauli,
21,Scott Banks,sct SCO,"FW,MF",23-146,11.0,0,101.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.3,0.3,0.0,0.3,3.0,1.0,8.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.25,0.25,Matches,St-Pauli,
22,Andreas Albers,dk DEN,FW,34-333,14.0,0,62.0,0.7,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.6,0.6,0.1,0.7,1.0,3.0,6.0,1.45,0.0,1.45,1.45,1.45,0.9,0.14,1.04,0.9,1.04,Matches,St-Pauli,
23,Erik Ahlstrand,se SWE,"FW,MF",23-128,5.0,0,43.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
24,Abdoulie Ceesay,gm GAM,FW,21-045,4.0,0,27.0,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
25,Maurides,br BRA,FW,30-346,1.0,0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
26,Finley Stevens,wls WAL,DF,21-315,1.0,0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Matches,St-Pauli,
27,Romeo Aigbekaen,de GER,MF,20-242,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
28,Ben Alexander Voll,de GER,GK,24-072,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
29,Eric Oelschlägel,de GER,GK,29-152,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
30,Marvin Schmitz,de GER,MF,18-043,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
31,Ronny Seibt,de GER,GK,19-224,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
32,Emil Staugaard,dk DEN,DF,23-152,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
33,Julien Yanda,de GER,DF,17-175,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,Matches,St-Pauli,
34,Squad Total,,,27.7,22.0,242,1980.0,22.0,17.0,15.0,32.0,16.0,1.0,2.0,33.0,1.0,22.8,21.2,17.6,38.8,279.0,701.0,690.0,0.77,0.68,1.45,0.73,1.41,1.04,0.8,1.84,0.96,1.76,,St-Pauli,
35,Opponent Total,,,27.3,22.0,242,1980.0,22.0,24.0,19.0,43.0,24.0,0.0,3.0,49.0,1.0,28.3,25.9,21.0,46.9,322.0,878.0,870.0,1.09,0.86,1.95,1.09,1.95,1.28,0.95,2.24,1.18,2.13,,St-Pauli,
0,Andrej Kramarić,hr CRO,"MF,FW",33-245,20.0,20,1709.0,19.0,7.0,4.0,11.0,5.0,2.0,2.0,3.0,0.0,7.1,5.6,2.5,8.1,51.0,98.0,132.0,0.37,0.21,0.58,0.26,0.47,0.38,0.13,0.51,0.29,0.43,Matches,Hoffenheim,
1,Tom Bischof,de GER,"MF,FW",19-236,20.0,19,1606.0,17.8,3.0,2.0,5.0,3.0,0.0,0.0,3.0,0.0,1.4,1.4,2.9,4.3,37.0,95.0,74.0,0.17,0.11,0.28,0.17,0.28,0.08,0.17,0.24,0.08,0.24,Matches,Hoffenheim,
2,Oliver Baumann,de GER,GK,34-262,18.0,18,1620.0,18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.8,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04,0.04,0.0,0.04,Matches,Hoffenheim,
3,Anton Stach,de GER,"DF,MF",26-096,19.0,18,1604.0,17.8,1.0,1.0,2.0,1.0,0.0,0.0,4.0,0.0,1.2,1.2,0.9,2.1,17.0,98.0,21.0,0.06,0.06,0.11,0.06,0.11,0.07,0.05,0.12,0.07,0.12,Matches,Hoffenheim,
4,Adam Hložek,cz CZE,"FW,MF",22-209,20.0,18,1489.0,16.5,6.0,2.0,8.0,6.0,0.0,0.0,2.0,0.0,4.7,4.7,3.0,7.7,39.0,57.0,82.0,0.36,0.12,0.48,0.36,0.48,0.28,0.18,0.46,0.28,0.46,Matches,Hoffenheim,
5,Kevin Akpoguma,ng NGA,DF,29-306,21.0,16,1487.0,16.5,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.3,0.3,10.0,70.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.02,0.0,0.02,Matches,Hoffenheim,
6,Alexander Prass,at AUT,DF,23-269,20.0,16,1355.0,15.1,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.9,0.9,2.8,3.6,27.0,59.0,63.0,0.0,0.07,0.07,0.0,0.07,0.06,0.18,0.24,0.06,0.24,Matches,Hoffenheim,
7,Marius Bülter,de GER,FW,31-327,15.0,14,1027.0,11.4,4.0,1.0,5.0,4.0,0.0,0.0,3.0,0.0,2.7,2.7,2.3,5.1,36.0,23.0,105.0,0.35,0.09,0.44,0.35,0.44,0.24,0.21,0.44,0.24,0.44,Matches,Hoffenheim,
8,Arthur Chaves,br BRA,DF,24-021,15.0,13,1236.0,13.7,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.4,0.4,0.1,0.5,6.0,39.0,10.0,0.0,0.0,0.0,0.0,0.0,0.03,0.0,0.04,0.03,0.04,Matches,Hoffenheim,
9,Stanley N'Soki,fr FRA,DF,25-316,14.0,11,831.0,9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.1,0.1,9.0,32.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.0,0.01,Matches,Hoffenheim,
10,Valentin Gendrey,fr FRA,DF,24-243,16.0,10,1056.0,11.7,1.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,0.8,0.8,1.8,2.6,18.0,37.0,70.0,0.09,0.0,0.09,0.09,0.09,0.07,0.15,0.22,0.07,0.22,Matches,Hoffenheim,
11,Pavel Kadeřábek,cz CZE,DF,32-300,15.0,10,876.0,9.7,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.3,0.3,1.0,1.3,6.0,20.0,55.0,0.0,0.0,0.0,0.0,0.0,0.03,0.11,0.14,0.03,0.14,Matches,Hoffenheim,
12,Florian Grillitsch,at AUT,MF,29-196,8.0,8,601.0,6.7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2,0.2,0.2,0.3,4.0,44.0,4.0,0.0,0.0,0.0,0.0,0.0,0.02,0.03,0.05,0.02,0.05,Matches,Hoffenheim,
13,Dennis Geiger,de GER,"MF,FW",26-254,13.0,5,486.0,5.4,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.1,0.1,0.3,0.4,8.0,22.0,13.0,0.0,0.0,0.0,0.0,0.0,0.01,0.06,0.07,0.01,0.07,Matches,Hoffenheim,
14,Tim Drexler,de GER,DF,19-350,8.0,5,357.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.1,0.1,0.0,0.1,2.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.02,0.01,0.02,Matches,Hoffenheim,
